indicator_code,country,year,value
FR.INR.RINR,India,2019,192.9366
FS.AST.PRVT.GD.ZS,Italy,2019,108.719
FD.AST.PRVT.GD.ZS,Japan,2011,22.9696
FD.AST.PRVT.GD.ZS,Italy,2021,75.6734
FS.AST.PRVT.GD.ZS,Brazil,2012,69.9503
FS.AST.PRVT.GD.ZS,Indonesia,2019,146.4264
FR.INR.RINR,France,2016,57.7644
FS.AST.PRVT.GD.ZS,Indonesia,2013,142.1794
FD.AST.PRVT.GD.ZS,Switzerland,2017,120.6194
FD.AST.PRVT.GD.ZS,United States,2013,17.1829
FD.AST.PRVT.GD.ZS,Indonesia,2016,169.5807
FS.AST.PRVT.GD.ZS,South Korea,2024,23.1628
FR.INR.RINR,Germany,2014,139.9983
FD.AST.PRVT.GD.ZS,United States,2016,101.2592
FD.AST.PRVT.GD.ZS,Japan,2022,116.4045
FR.INR.RINR,Germany,2013,121.1268
FR.INR.RINR,United Kingdom,2013,37.3811
FR.INR.RINR,United States,2013,12.2361
FS.AST.PRVT.GD.ZS,Mexico,2016,186.9078
FR.INR.RINR,Russia,2019,29.5552
FD.AST.PRVT.GD.ZS,Australia,2011,127.6312
FR.INR.RINR,United States,2019,111.6346
FD.AST.PRVT.GD.ZS,Netherlands,2018,108.5613
FR.INR.RINR,Brazil,2021,108.8087
FR.INR.RINR,Turkey,2011,24.9817
FR.INR.RINR,Netherlands,2014,195.0415
FD.AST.PRVT.GD.ZS,Brazil,2021,115.356
FR.INR.RINR,Brazil,2023,106.3506
FS.AST.PRVT.GD.ZS,Saudi Arabia,2012,142.089
FD.AST.PRVT.GD.ZS,Australia,2014,76.6325
FD.AST.PRVT.GD.ZS,Germany,2023,163.2682
FD.AST.PRVT.GD.ZS,Turkey,2012,37.2765
FD.AST.PRVT.GD.ZS,United Kingdom,2018,131.7267
FR.INR.RINR,Germany,2020,97.9566
FR.INR.RINR,Canada,2021,143.13
FS.AST.PRVT.GD.ZS,Saudi Arabia,2016,192.2268
FS.AST.PRVT.GD.ZS,Germany,2024,65.7119
FS.AST.PRVT.GD.ZS,Brazil,2020,179.4762
FR.INR.RINR,Turkey,2022,91.0812
FR.INR.RINR,Russia,2016,124.6484
FR.INR.RINR,Germany,2013,105.8723
FD.AST.PRVT.GD.ZS,Italy,2012,77.6036
FD.AST.PRVT.GD.ZS,Australia,2022,186.7057
FS.AST.PRVT.GD.ZS,Italy,2010,14.7946
FD.AST.PRVT.GD.ZS,India,2019,174.8257
FR.INR.RINR,Russia,2019,29.1753
FS.AST.PRVT.GD.ZS,Switzerland,2020,198.6736
FS.AST.PRVT.GD.ZS,United Kingdom,2022,104.0531
FD.AST.PRVT.GD.ZS,Australia,2023,23.6174
FD.AST.PRVT.GD.ZS,United Kingdom,2022,121.203
FD.AST.PRVT.GD.ZS,Spain,2017,132.9815
FS.AST.PRVT.GD.ZS,Italy,2013,73.6465
FR.INR.RINR,Italy,2024,71.2393
FS.AST.PRVT.GD.ZS,Australia,2019,190.4843
FR.INR.RINR,United States,2010,195.5113
FR.INR.RINR,United Kingdom,2011,90.4307
FD.AST.PRVT.GD.ZS,Indonesia,2010,181.7563
FD.AST.PRVT.GD.ZS,South Korea,2011,113.3376
FR.INR.RINR,Brazil,2011,171.12
FD.AST.PRVT.GD.ZS,Australia,2012,66.2175
FR.INR.RINR,Italy,2024,25.5852
FR.INR.RINR,Japan,2010,45.7946
FD.AST.PRVT.GD.ZS,Spain,2014,142.1501
FS.AST.PRVT.GD.ZS,Saudi Arabia,2020,169.8042
FR.INR.RINR,Mexico,2019,91.0231
FS.AST.PRVT.GD.ZS,Mexico,2015,119.8345
FD.AST.PRVT.GD.ZS,France,2014,32.9008
FS.AST.PRVT.GD.ZS,Switzerland,2022,18.3723
FD.AST.PRVT.GD.ZS,Canada,2017,139.0338
FD.AST.PRVT.GD.ZS,Saudi Arabia,2018,183.7948
FR.INR.RINR,Mexico,2019,109.5052
FS.AST.PRVT.GD.ZS,Russia,2018,24.9609
FS.AST.PRVT.GD.ZS,United States,2010,83.147
FR.INR.RINR,Canada,2015,139.732
FD.AST.PRVT.GD.ZS,Brazil,2012,161.7645
FD.AST.PRVT.GD.ZS,Indonesia,2018,114.7262
FR.INR.RINR,Russia,2023,102.1166
FD.AST.PRVT.GD.ZS,Switzerland,2022,158.1741
FS.AST.PRVT.GD.ZS,France,2013,176.3036
FR.INR.RINR,Switzerland,2019,82.0625
FD.AST.PRVT.GD.ZS,Mexico,2018,14.1755
FD.AST.PRVT.GD.ZS,Brazil,2020,68.5213
FS.AST.PRVT.GD.ZS,Netherlands,2010,42.6156
FR.INR.RINR,Indonesia,2024,174.5278
FD.AST.PRVT.GD.ZS,Australia,2016,108.6954
FS.AST.PRVT.GD.ZS,Saudi Arabia,2019,42.9756
FD.AST.PRVT.GD.ZS,Switzerland,2022,69.333
FD.AST.PRVT.GD.ZS,Canada,2010,110.001
FR.INR.RINR,India,2017,166.8068
FR.INR.RINR,Brazil,2011,150.7344
FS.AST.PRVT.GD.ZS,United Kingdom,2020,139.4256
FS.AST.PRVT.GD.ZS,United Kingdom,2019,185.2127
FR.INR.RINR,Italy,2017,132.5759
FR.INR.RINR,Australia,2024,139.849
FS.AST.PRVT.GD.ZS,Germany,2017,47.617
FS.AST.PRVT.GD.ZS,Saudi Arabia,2021,76.5857
FR.INR.RINR,United Kingdom,2015,124.5919
FR.INR.RINR,Japan,2016,32.493
FR.INR.RINR,Canada,2022,57.8541
FR.INR.RINR,South Korea,2020,74.4333
FS.AST.PRVT.GD.ZS,Italy,2014,199.2962
FS.AST.PRVT.GD.ZS,Netherlands,2014,20.8879
FD.AST.PRVT.GD.ZS,Australia,2012,85.4878
FS.AST.PRVT.GD.ZS,Saudi Arabia,2015,152.3334
FR.INR.RINR,United States,2011,145.7235
FS.AST.PRVT.GD.ZS,Canada,2016,78.539
FS.AST.PRVT.GD.ZS,Japan,2013,38.798
FD.AST.PRVT.GD.ZS,Japan,2023,42.2642
FR.INR.RINR,South Korea,2010,184.783
FD.AST.PRVT.GD.ZS,India,2023,56.8504
FS.AST.PRVT.GD.ZS,Germany,2022,118.652
FD.AST.PRVT.GD.ZS,China,2014,39.5807
FD.AST.PRVT.GD.ZS,Germany,2016,17.7479
FD.AST.PRVT.GD.ZS,Turkey,2017,158.1647
FS.AST.PRVT.GD.ZS,Italy,2015,92.902
FD.AST.PRVT.GD.ZS,China,2015,44.9685
FS.AST.PRVT.GD.ZS,Saudi Arabia,2011,191.7742
FR.INR.RINR,China,2023,33.1668
FR.INR.RINR,United States,2010,120.2024
FR.INR.RINR,China,2019,65.0633
FR.INR.RINR,United States,2014,182.8051
FD.AST.PRVT.GD.ZS,Australia,2013,163.6913
FR.INR.RINR,Japan,2017,166.7756
FS.AST.PRVT.GD.ZS,France,2010,86.4363
FS.AST.PRVT.GD.ZS,India,2023,25.8243
FS.AST.PRVT.GD.ZS,United States,2024,42.9921
FR.INR.RINR,Saudi Arabia,2019,121.3369
FD.AST.PRVT.GD.ZS,Saudi Arabia,2020,105.5143
FD.AST.PRVT.GD.ZS,France,2012,99.3602
FS.AST.PRVT.GD.ZS,Russia,2017,41.5276
FR.INR.RINR,France,2021,91.6951
FR.INR.RINR,Spain,2019,186.8528
FR.INR.RINR,Brazil,2018,34.3372
FS.AST.PRVT.GD.ZS,India,2016,63.0061
FD.AST.PRVT.GD.ZS,Switzerland,2015,190.5547
FD.AST.PRVT.GD.ZS,Spain,2020,74.0359
FS.AST.PRVT.GD.ZS,Indonesia,2017,87.6744
FR.INR.RINR,Australia,2024,89.623
FR.INR.RINR,India,2022,71.1027
FS.AST.PRVT.GD.ZS,Mexico,2011,26.6351
FR.INR.RINR,Russia,2011,26.3681
FR.INR.RINR,China,2012,101.907
FS.AST.PRVT.GD.ZS,United Kingdom,2021,44.9686
FD.AST.PRVT.GD.ZS,China,2017,67.0731
FD.AST.PRVT.GD.ZS,China,2016,183.4309
FS.AST.PRVT.GD.ZS,Indonesia,2021,119.0433
FR.INR.RINR,Russia,2020,34.1706
FR.INR.RINR,United States,2012,181.6806
FS.AST.PRVT.GD.ZS,Germany,2019,99.4565
FD.AST.PRVT.GD.ZS,Japan,2021,16.2642
FD.AST.PRVT.GD.ZS,United States,2014,37.0209
FS.AST.PRVT.GD.ZS,Switzerland,2021,191.2014
FR.INR.RINR,India,2024,93.8909
FR.INR.RINR,Australia,2023,40.6517
FS.AST.PRVT.GD.ZS,Australia,2024,131.616
FD.AST.PRVT.GD.ZS,China,2019,193.8091
FS.AST.PRVT.GD.ZS,India,2016,128.1446
FS.AST.PRVT.GD.ZS,United States,2017,116.1044
FR.INR.RINR,Spain,2023,46.2672
FR.INR.RINR,Spain,2022,38.131
FS.AST.PRVT.GD.ZS,United States,2010,21.4606
FS.AST.PRVT.GD.ZS,India,2018,22.9648
FS.AST.PRVT.GD.ZS,United States,2014,94.3993
FR.INR.RINR,Switzerland,2014,158.0429
FD.AST.PRVT.GD.ZS,Australia,2021,87.854
FD.AST.PRVT.GD.ZS,Netherlands,2023,99.6633
FR.INR.RINR,Mexico,2021,152.5125
FR.INR.RINR,Brazil,2010,63.9128
FS.AST.PRVT.GD.ZS,South Korea,2020,111.0975
FR.INR.RINR,Japan,2012,197.154
FR.INR.RINR,France,2020,186.1499
FS.AST.PRVT.GD.ZS,Spain,2019,80.6187
FS.AST.PRVT.GD.ZS,Russia,2010,113.283
FR.INR.RINR,Australia,2019,145.3179
FR.INR.RINR,Turkey,2024,175.8011
FS.AST.PRVT.GD.ZS,Saudi Arabia,2013,36.5774
FR.INR.RINR,Australia,2014,145.6311
FR.INR.RINR,Spain,2016,138.1343
FD.AST.PRVT.GD.ZS,Netherlands,2013,123.7905
FR.INR.RINR,Germany,2016,16.9718
FD.AST.PRVT.GD.ZS,Japan,2019,138.8985
FD.AST.PRVT.GD.ZS,China,2011,27.3133
FS.AST.PRVT.GD.ZS,Germany,2014,110.3854
FR.INR.RINR,South Korea,2012,106.4313
FR.INR.RINR,Spain,2014,106.0074
FS.AST.PRVT.GD.ZS,Russia,2021,96.2245
FR.INR.RINR,Germany,2016,184.8019
FR.INR.RINR,Germany,2024,42.1794
FS.AST.PRVT.GD.ZS,United States,2022,13.325
FD.AST.PRVT.GD.ZS,Russia,2010,137.6168
FD.AST.PRVT.GD.ZS,Indonesia,2013,27.8476
FS.AST.PRVT.GD.ZS,Netherlands,2018,156.7964
FR.INR.RINR,Mexico,2019,154.3311
FS.AST.PRVT.GD.ZS,Russia,2020,91.146
FS.AST.PRVT.GD.ZS,United States,2022,83.6739
FS.AST.PRVT.GD.ZS,Brazil,2010,72.4783
FS.AST.PRVT.GD.ZS,United Kingdom,2010,145.0681
FR.INR.RINR,France,2015,65.4555
FD.AST.PRVT.GD.ZS,United Kingdom,2016,110.0823
FS.AST.PRVT.GD.ZS,United Kingdom,2013,57.99
FR.INR.RINR,Netherlands,2021,110.8276
FD.AST.PRVT.GD.ZS,Australia,2018,38.0822
FS.AST.PRVT.GD.ZS,Switzerland,2011,73.8251
FD.AST.PRVT.GD.ZS,Spain,2022,87.3382
FR.INR.RINR,Spain,2021,121.3525
FS.AST.PRVT.GD.ZS,Netherlands,2010,30.2197
FR.INR.RINR,China,2015,94.0515
FD.AST.PRVT.GD.ZS,Brazil,2011,166.9492
FR.INR.RINR,United Kingdom,2016,53.0697
FS.AST.PRVT.GD.ZS,Indonesia,2019,89.8662
FS.AST.PRVT.GD.ZS,Saudi Arabia,2022,156.5991
FR.INR.RINR,France,2015,40.2854
FS.AST.PRVT.GD.ZS,Turkey,2022,48.5059
FR.INR.RINR,Australia,2011,196.3166
FS.AST.PRVT.GD.ZS,South Korea,2017,46.1832
FR.INR.RINR,Spain,2016,99.7926
FS.AST.PRVT.GD.ZS,Australia,2016,135.4547
FR.INR.RINR,South Korea,2011,64.9228
FD.AST.PRVT.GD.ZS,France,2021,120.8191
FS.AST.PRVT.GD.ZS,Russia,2023,118.7106
FD.AST.PRVT.GD.ZS,France,2019,139.7301
FS.AST.PRVT.GD.ZS,Indonesia,2010,114.7977
FR.INR.RINR,Australia,2013,63.4456
FS.AST.PRVT.GD.ZS,Japan,2014,87.3481
FR.INR.RINR,Brazil,2010,147.0145
FD.AST.PRVT.GD.ZS,Australia,2015,60.3337
FS.AST.PRVT.GD.ZS,Australia,2017,26.9576
FD.AST.PRVT.GD.ZS,Brazil,2020,135.9758
FD.AST.PRVT.GD.ZS,Netherlands,2013,133.1084
FR.INR.RINR,China,2017,88.347
FR.INR.RINR,Indonesia,2019,182.8103
FS.AST.PRVT.GD.ZS,United States,2013,15.5466
FD.AST.PRVT.GD.ZS,Netherlands,2024,130.4604
FD.AST.PRVT.GD.ZS,Netherlands,2014,182.6947
FR.INR.RINR,United Kingdom,2022,43.559
FR.INR.RINR,Italy,2011,64.3451
FR.INR.RINR,Spain,2012,180.3592
FD.AST.PRVT.GD.ZS,Australia,2012,175.4463
FR.INR.RINR,Australia,2019,56.8976
FR.INR.RINR,China,2016,146.973
FR.INR.RINR,Russia,2014,193.079
FD.AST.PRVT.GD.ZS,Russia,2022,142.8222
FR.INR.RINR,India,2015,65.0081
FR.INR.RINR,United Kingdom,2024,128.3821
FR.INR.RINR,Germany,2018,157.718
FD.AST.PRVT.GD.ZS,Japan,2017,198.0101
FS.AST.PRVT.GD.ZS,Switzerland,2011,46.0926
FS.AST.PRVT.GD.ZS,Mexico,2023,142.081
FS.AST.PRVT.GD.ZS,Turkey,2023,10.2659
FS.AST.PRVT.GD.ZS,Italy,2012,82.9457
FD.AST.PRVT.GD.ZS,United Kingdom,2019,135.3823
FR.INR.RINR,India,2017,146.0763
FD.AST.PRVT.GD.ZS,France,2010,149.9311
FR.INR.RINR,Netherlands,2010,49.3334
FS.AST.PRVT.GD.ZS,Indonesia,2010,195.767
FR.INR.RINR,Italy,2022,134.8604
FS.AST.PRVT.GD.ZS,Japan,2024,188.5082
FR.INR.RINR,United States,2018,152.934
FR.INR.RINR,United Kingdom,2014,32.71
FS.AST.PRVT.GD.ZS,South Korea,2024,196.273
FR.INR.RINR,Indonesia,2017,25.3249
FD.AST.PRVT.GD.ZS,South Korea,2011,51.4134
FD.AST.PRVT.GD.ZS,Spain,2024,75.6568
FS.AST.PRVT.GD.ZS,Brazil,2014,94.4226
FR.INR.RINR,Turkey,2019,117.3057
FS.AST.PRVT.GD.ZS,Spain,2016,95.654
FD.AST.PRVT.GD.ZS,Brazil,2020,120.4736
FD.AST.PRVT.GD.ZS,Netherlands,2019,136.5638
FR.INR.RINR,France,2023,150.3063
FD.AST.PRVT.GD.ZS,France,2017,59.3488
FS.AST.PRVT.GD.ZS,Mexico,2021,182.5462
FS.AST.PRVT.GD.ZS,Japan,2018,20.9348
FR.INR.RINR,Switzerland,2021,43.8992
FS.AST.PRVT.GD.ZS,South Korea,2021,69.1989
FR.INR.RINR,Saudi Arabia,2017,135.6712
FS.AST.PRVT.GD.ZS,South Korea,2019,54.1418
FS.AST.PRVT.GD.ZS,Australia,2015,161.0246
FD.AST.PRVT.GD.ZS,Canada,2010,135.5714
FD.AST.PRVT.GD.ZS,Turkey,2022,179.3672
FD.AST.PRVT.GD.ZS,Switzerland,2019,127.9679
FS.AST.PRVT.GD.ZS,United Kingdom,2021,96.9438
FD.AST.PRVT.GD.ZS,Brazil,2016,27.7841
FD.AST.PRVT.GD.ZS,Russia,2020,182.0177
FR.INR.RINR,India,2017,48.8634
FS.AST.PRVT.GD.ZS,France,2021,110.4827
FS.AST.PRVT.GD.ZS,India,2020,52.48
FS.AST.PRVT.GD.ZS,Australia,2013,62.888
FR.INR.RINR,Canada,2013,198.5571
FD.AST.PRVT.GD.ZS,Italy,2023,87.075
FR.INR.RINR,United States,2016,122.8129
FS.AST.PRVT.GD.ZS,Netherlands,2010,18.1741
FR.INR.RINR,Russia,2017,179.8705
FD.AST.PRVT.GD.ZS,Switzerland,2024,85.5257
FD.AST.PRVT.GD.ZS,Saudi Arabia,2014,107.0963
FR.INR.RINR,Turkey,2012,159.006
FD.AST.PRVT.GD.ZS,United Kingdom,2010,20.8889
FS.AST.PRVT.GD.ZS,Indonesia,2019,150.09
FS.AST.PRVT.GD.ZS,Russia,2016,198.5665
FR.INR.RINR,Switzerland,2015,107.4527
